Fon Kodu;Fon Adı
AAK;ATA PORTFÖY ÇOKLU VARLIK DEĞİŞKEN FON
AAL;ATA PORTFÖY PARA PİYASASI (TL) FONU
AAS;ATA PORTFÖY FON SEPETİ SERBEST FONU
AAV;ATA PORTFÖY İKİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
AC1;PARDUS PORTFÖY KISA VADELİ KATILIM SERBEST FONU
AC4;PARDUS  PORTFÖY PARA PİYASASI (TL) FON
AC5;PARDUS PORTFÖY İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
AC6;PARDUS PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON
ACC;İSTANBUL PORTFÖY DÖRDÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN)
ACD;İSTANBUL PORTFÖY İKİNCİ DEĞİŞKEN FON
ACU;İSTANBUL PORTFÖY URARTU SERBEST (DÖVİZ) FON
ADE;AK PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON
ADP;AK PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
AED;ATA PORTFÖY BİRİNCİ DEĞİŞKEN FON
AES;AK PORTFÖY PETROL YABANCI BYF FON SEPETİ FONU
AEV;ALLBATROSS PORTFÖY SANAYİ ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
AFA;AK PORTFÖY  AMERİKA YABANCI HİSSE SENEDİ FONU
AFO;AK PORTFÖY ALTIN FONU
AFS;AK PORTFÖY SAĞLIK SEKTÖRÜ YABANCI HİSSE SENEDİ FONU
AFT;AK PORTFÖY YENİ TEKNOLOJİLER YABANCI HİSSE SENEDİ FONU
AFV;AK PORTFÖY  AVRUPA YABANCI HİSSE SENEDİ FONU
AGC;AK PORTFÖY İKİNCİ DEĞİŞKEN FON
AHI;ATLAS PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN)
AHN;ATLAS PORTFÖY SERBEST(DÖVİZ)FON
AHU;ATLAS PORTFÖY BİRİNCİ ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU
AHV;AZİMUT PORTFÖY DENGELİ FON SEPETİ FONU
AIS;AK PORTFÖY PARA PİYASASI KATILIM FONU
AJ1;A1 CAPİTAL PORTFÖY İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
AJK;AK PORTFÖY 0-5 YIL VADELİ SERBEST (DÖVİZ) FON
AK2;AK PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU
AK3;AK PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
AKE;AK PORTFÖY EUROBOND (AMERİKAN DOLARI) BORÇLANMA ARAÇLARI FONU
AKU;AK PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
ALC;AK PORTFÖY KAR PAYI ÖDEYEN ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
AN1;STRATEJİ PORTFÖY BİRİNCİ DEĞİŞKEN FON
ANZ;ATA PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON
AOJ;ALLBATROSS PORTFÖY İNŞAAT SEKTÖRÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
AOY;AK PORTFÖY ALTERNATİF ENERJİ YABANCI HİSSE SENEDİ FONU
AP5;ATLAS PORTFÖY BEŞİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
AP7;PARDUS PORTFÖY ALGO ETNA İSTATİSTİKSEL ARBİTRAJ SERBEST FON
APJ;AK PORTFÖY BIST ŞİRKETLERİ FON SEPETİ FONU
APT;AK PORTFÖY ORTA VADELI BORÇLANMA ARAÇLARI FONU
ARE;İSTANBUL PORTFÖY YABANCI HİSSE SENEDİ FONU
ARL;AK PORTFÖY BİRİNCİ FON SEPETİ FONU
ARM;AK PORTFÖY İKİNCİ FON SEPETİ FONU
AS1;ALLBATROSS PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON
ASJ;AKTİF PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
AU1;A1 CAPİTAL PORTFÖY ALTIN FONU
AUT;ATA PORTFÖY DENGELİ DEĞİŞKEN FON
AUV;AK PORTFÖY UZUN VADELİ SERBEST (DÖVİZ) FON
AYA;ATA PORTFÖY KAR PAYI ÖDEYEN HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
AYR;AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI (TL) FONU
BBF;PARDUS PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU
BBP;ALLBATROSS PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU
BBS;BULLS PORTFÖY BİRİNCİ SERBEST (TL) FON
BCK;DENİZ PORTFÖY BLOCKCHAİN VE FINTECH TEKNOLOJİLERİ DEĞİŞKEN FON
BCO;BULLS PORTFÖY ÇOKLU VARLIK KATILIM FONU
BDA;YAPI KREDİ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ-AVRO) FON
BDS;PARDUS PORTFÖY BIST 30 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
BDY;AK PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
BFE;ALLBATROSS PORTFÖY BİRİNCİ FON SEPETİ FONU
BFT;AZİMUT PORTFÖY BANKA VE FİNANS SEKTÖRÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
BGP;AK PORTFÖY ÜÇÜNCÜ PARA PİYASASI (TL) FONU
BHA;BULLS PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
BHF;PARDUS PORTFÖY BİRİNCİ DEĞİŞKEN FON
BHI;BV PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
BHL;İŞ PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
BID;QNB PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
BIG;YAPI KREDİ PORTFÖY ÜÇÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
BIH;PARDUS PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
BIO;İŞ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
BIP;İSTANBUL PORTFÖY BİRİNCİ PARA PİYASASI SERBEST (TL) FON
BIS;BV PORTFÖY BİRİNCİ SERBEST FON
BIY;AZİMUT PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
BJD;AZİMUT PORTFÖY 13.0 SERBEST (DÖVİZ) FON
BKY;YAPI KREDİ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ) FON
BLD;DENİZ PORTFÖY BALEV EĞİTİME DESTEK SERBEST FON
BLT;BULLS PORTFÖY ALTIN FONU
